,0
2019-01-09,0.3667373226611854
2019-01-10,0.37716175821613834
2019-01-11,0.3822703412541795
2019-01-14,0.3591165657275633
2019-01-15,0.30862663302775206
2019-01-16,0.34849512313910636
2019-01-17,0.27183317810425445
2019-01-18,0.19923325161503663
2019-01-21,0.1215344603654087
2019-01-22,0.06693959748254472
2019-01-23,0.013664694282446297
2019-01-24,-0.02313087164616911
2019-01-25,-0.02755327165593819
2019-01-28,-0.032578254329977095
2019-01-29,-0.032125812201713524
2019-01-30,-0.07715152120425266
2019-01-31,-0.20271041585333005
2019-02-01,-0.28575488228938745
2019-02-04,-0.32393494517733007
2019-02-05,-0.39185326413766175
2019-02-06,-0.4176036912404409
2019-02-07,-0.42904811863545905
2019-02-08,-0.45824308041104184
2019-02-11,-0.43459265153867105
2019-02-12,-0.4098785168902322
2019-02-14,-0.3669719505217719
2019-02-15,-0.3920878370582364
2019-02-18,-0.35588347946277654
2019-02-19,-0.3562855287245165
2019-02-20,-0.3128071127034482
2019-02-21,-0.2380851273889517
2019-02-22,-0.1592757403713365
2019-02-25,-0.16347346772246227
2019-02-26,-0.24032554095252368
2019-02-27,-0.20910933004081156
2019-02-28,-0.17205448362244002
2019-03-01,-0.08615659937694259
2019-03-05,0.036915104045373744
2019-03-06,0.08680952909752948
2019-03-07,0.07883042952243464
2019-03-08,0.0706689772468249
2019-03-11,0.1407111170856298
2019-03-12,0.17744232803614327
2019-03-13,0.1542487594756191
2019-03-14,0.16901202242003077
2019-03-15,0.16305312191330068
2019-03-18,0.20456407768692617
2019-03-19,0.25996744536724786
2019-03-20,0.23059855425707287
2019-03-22,0.1864825028668119
2019-03-25,0.16339487742683242
2019-03-26,0.2577558874850688
2019-03-27,0.26848717820220674
2019-03-28,0.2531829718742906
2019-04-01,0.34968796705450916
2019-04-02,0.40829324885883456
2019-04-03,0.385605825934996
2019-04-04,0.3845426863124427
2019-04-05,0.3693861070331054
2019-04-08,0.3712713948368056
2019-04-09,0.34847541413947625
2019-04-10,0.3866690615645685
2019-04-11,0.4180044333416241
2019-04-12,0.45272844662441647
2019-04-15,0.3611901092481528
2019-04-16,0.37639290806030884
2019-04-18,0.3023906409676345
2019-04-22,0.2615915150027605
2019-04-23,0.17236738063096474
2019-04-24,0.1090849709865099
2019-04-25,0.07610022474456767
2019-04-26,0.05876015782650229
2019-04-30,0.05278135032532043
2019-05-02,0.09569796984201841
2019-05-03,0.12312288076447858
2019-05-06,0.12197017048438019
2019-05-07,0.09097372154821458
2019-05-08,0.08361810166196741
2019-05-09,0.13022532561075328
2019-05-10,0.158071228416043
2019-05-13,0.12009316925385652
2019-05-14,0.1514772440036416
2019-05-15,0.09798227437563056
2019-05-16,0.10613139732877144
2019-05-17,0.11563663121879783
2019-05-20,0.26346387699688495
2019-05-21,0.1264869672408386
2019-05-22,0.16569169147664514
2019-05-23,0.19708667763035076
2019-05-24,0.30922529107087776
2019-05-27,0.3412593148712246
2019-05-28,0.36641183664302185
2019-05-29,0.37407684190754315
2019-05-30,0.3328429413920775
2019-05-31,0.2697342005481076
2019-06-03,0.20874530917646572
2019-06-04,0.21763324581150315
2019-06-06,0.2039979344005597
2019-06-07,0.2104676352000742
2019-06-10,0.12660574645129002
2019-06-11,0.17988314733040106
2019-06-12,0.14364882491871953
2019-06-13,0.12984697036965684
2019-06-14,0.13136647514726088
2019-06-17,0.13201570492926482
2019-06-18,0.10248487556791311
2019-06-19,0.10170759600293472
2019-06-20,0.17498625710049806
2019-06-21,0.17196665780651013
2019-06-24,0.1715418298247055
2019-06-25,0.19549439686047265
2019-06-26,0.23795503798846632
2019-06-27,0.2288116656968612
2019-06-28,0.23534880541605227
2019-07-01,0.3165202490783707
2019-07-02,0.28017045621182535
2019-07-03,0.3306268168580086
2019-07-04,0.32638819038824757
2019-07-05,0.3269493879106044
2019-07-08,0.3055905606705386
2019-07-09,0.3033388221539544
2019-07-10,0.2863340814141746
2019-07-11,0.27603222022406615
2019-07-12,0.2900323947668371
2019-07-15,0.2895033495283439
2019-07-16,0.2893186726325744
2019-07-17,0.2755426676883056
2019-07-18,0.2592615071915536
2019-07-19,0.26682428331474867
2019-07-22,0.3110852964839725
2019-07-23,0.29229099326718133
2019-07-24,0.26191440913648023
2019-07-25,0.2158789312147226
2019-07-26,0.253643023166088
2019-07-29,0.18783968931545703
2019-07-30,0.13081426554255468
2019-07-31,0.16053036077086605
